



代谢 - 维基百科，自由的百科全书























































代谢

维基百科，自由的百科全书



跳到导航
跳到搜索

生物學的一部分生物化学
关键部分
生物分子
代谢


目錄（英语：Index of biochemistry articles）
概述


歷史和主題
歷史

生物化学
细胞生物学
生物信息学
酶學
遗传学
免疫学
分子生物学
植物化学
结构生物学

生物化学的分支

生物化学家列表（英语：List of biochemists）

詞彙
生物化學術語詞彙列表（英语：Glossary of biology）
化學術語詞彙列表（英语：Glossary of chemistry terms）

生物化學主题查论编
 辅酶三磷酸腺苷（ATP）的结构，它是能量代谢的核心中间物
代謝（英語：Metabolism /məˈtæbəlɪzəm/，來自希臘語：μεταβολή / metabolē “改變”），亦稱新陳代謝，是生物体维持生命的化学反应总称。这些反应使得生物体能够生长、繁殖、保持它们的结构以及对环境作出反应。代谢通常被分为两类：分解代谢可以对大的分子进行分解以获得能量（如细胞呼吸）；合成代谢则可以利用能量来合成细胞中的各个组分，如蛋白质和核酸等。代谢是生物体不断进行物质和能量的交换过程，一旦物质和能量交换停止，則生物体的生命就會結束。
代谢中的化学反应可以归纳为代謝途徑，通过酶的作用将一种化学物质转化成另一種化學物質。酶可以通过一個熱力學上易於發生的反應來驅動另一個難以進行的反應，使其變得可行；如利用ATP的水解所产生的能量来驱动其他化学反应。一个生物体的代谢机制决定了哪些物质对于此生物体是有营养的，而哪些是有毒的。如部分原核生物利用硫化氢作为营养物质，但这种气体对于部分生物来说却是致命的。[1]代谢速度，亦稱代谢率也影响了一个生物体对于食物的需求量。
代谢有一個特点：無論是任何大小的物种，基本代谢途径都是相似的。例如羧酸作为柠檬酸循环（又称为“三羧酸循环”）中的最为人们所知的中间产物存在于所有的生物体，无论是单细胞细菌还是多细胞生物。[2]代谢中所存在的这样的相似性很可能是由于相关代谢途径的高效率以及这些途径在演化史早期就出现而形成的结果。[3][4]

目录

1 关键的生化物质
如前所述，代谢的中心途径，如糖酵解和三羧酸循环，存在于三域中的所有生物体中，也曾存在于“最后的共同祖先”中。[2][102]共同祖先细胞是原核生物，并且很可能是一种具有广泛的氨基酸、糖类和脂类代谢的产甲烷菌。[103][104]这些古老的代谢途径之所以没有进一步进化，其原因可能是途径中的反应对于特定的代谢问题已经是一个优化的解决办法，可以以很少的步骤达而到很高的效率。[3][4]第一个基于酶的代谢途径（现在可能已经成为嘌呤核苷酸代谢中的一部分）和之前的代谢途径是原始的RNA世界的组成部分。[105]
研究者们提出了多种模型来描述新的代谢途径是如何进化而来的：如添加新的酶到一个较短的原始途径，或是复制而后分化整个途径，并将已存在的酶和它们的复合体带入新的反应途径中。[106]这些进化机制中，哪一种更为重要目前还不清楚，但基因组研究显示在同一个途径中的酶可能具有一个共同“祖先”，这就提示许多途径是通过一步接一步的演化方式利用已存在的反应步骤来获得新的功能。[107][108]另一种较为合理的模型来自于对代谢网络中蛋白质结构的演化研究，其结果提示酶具有普适性，同样的酶能够在不同的代谢途径中被利用并发挥相似的作用。[109]这些利用的进程就导致进化，酶在途径中以类似于马赛克排列的方式进行拼接。[110]第三种可能性是代谢中的一些部分可以以“模块”的方式存在，而模块可以被用于不同的途径并对不同的分子执行相似的功能。[111]
在进化出新的代谢途径的同时，进化也可能造成代谢功能的降低或丧失。例如，一些寄生物失去了对于生存非关键的代谢进程，代之以直接从宿主体内获取氨基酸、核苷酸和糖类。[112][113]类似的代谢能力退化的现象在一些内共生生物体中也被观察到。[114]


相关的研究分析[编辑]
参见：蛋白质方法、蛋白质组学、代谢物组学和代谢网络建模
 拟南芥（Arabidopsis thaliana）中三羧酸循环的代谢网络。酶和代謝物用红色圆来表示，它们之间的相互作用用黑线来表示
代谢的经典研究方法是还原法，即对单个代谢途径进行研究。放射性示踪剂是一个非常有用的研究手段，它通过定位放射性标记的中间物和产物来追踪代谢过程，从而可以在整个生物体、组织或细胞等不同水平上对代谢进行研究。[115]随后，对催化这些化学反应的酶进行纯化，并鉴定它们的动力学性质和对应的抑制剂。另一种研究方法是在一个细胞或组织中鉴定代谢相关的小分子，其中所有的这些小分子被称为一个组织细胞的代谢物组（Metabolome）。综上，这些研究给出了单个代谢途径的组成结构和功能；但这些方法却无法有效应用于更为复杂的系统，如一个完整细胞中的所有代谢。[116]
细胞中代谢网络（含有数千种不同的酶）的复杂性由右图（图中仅仅只含有43个蛋白质和40个代谢物之间的相互作用）可知是极高的。但现在，利用基因组数据来构建完整的代谢化学反应网络并生成更整体化的数学模型来解释和预测各种代谢行为已经成为可能。[117]特别是将从经典研究方法中所获得的代谢途径和代谢物的数据以及从蛋白质组学和DNA微阵列研究中获得的数据整合到这些数学模型中，则可以极大地完善这些模型。[118]利用所有这些技术，一个人体代谢模型已经被提出，这一模型将对未来的药物和生物化学研究提供指导。[119]
代谢信息的一项主要的技术应用是代谢工程。在代谢工程中，诸如酵母、植物和细菌等生物体被遗传工程改造为生物技术中的高效工具，用于包括抗生素在内的药物或工业用化学品（如1,3-丙二醇和莽草酸）的生产。[120][121][122]这些改造通常有助于降低产物合成中的能量消耗，增加产量和减少废物的产生。[123]

历史[编辑]
 桑托里奥（英语：Santorio Santorio）在他的秤中，摘自《Ars de statica medecina》，1614年首次出版
参见：生物化学的历史和分子生物学史
对于代謝的科学研究已经跨越了数个世纪，从早期对于动物整体代谢的研究一直到现代生物化学中对于单个代谢反应机制的探索。代谢的概念的出现可以追溯到13世纪，阿拉伯医学家伊本·纳菲斯（英语：Ibn al-Nafis）提出“身体和它的各个部分是处于一个分解和接受营养的连续状态，因此它们不可避免地一直发生着变化”。[124]第一个关于人体代谢的实验由意大利人桑托里奥·桑托里奥（英语：Santorio Santorio）于1614年完成并发表在他的著作《医学统计方法》（Ars de statica medecina）中。[125]在书中，他描述了他如何在进食、睡觉、工作、性生活、斋戒、饮酒以及排泄等各项活动前后对自己的体重进行秤量；他发现大多数他所摄入的食物最终都通过他所称的“无知觉排汗”被消耗掉了。
在这些早期研究中，代谢进程的机制还没有被揭示，人们普遍认为存在一种“活力”可以活化器官。[126]到了19世纪，在对糖被酵母酵解为酒精的研究中，法国科学家路易斯·巴斯德总结出酵解过程是由酵母细胞内他称为“酵素”的物质来催化的。他写道：“酒精酵解是一种与生命以及酵母细胞的组织相关的，而与细胞的死亡和腐化无关的一种行为。”[127]这一发现与弗里德里希·维勒在1828年发表的关于尿素的化学合成[128]证明了细胞中发现的化学反应和有机物与其他化学无异，都遵循化学的基本原则。
20世纪初，酶首次被爱德华·比希纳所发现，这一发现使得对代谢中化学反应的研究从对细胞的生物学研究中独立出来，同时这也标志着生物化学研究的开始。[129]从20世纪初开始，人们对于生物化学的了解迅速增加。在现代生物化学家中，汉斯·克雷布斯是研究代謝多次的研究者之一，他对代谢的研究做出了重大的贡献：[130]他发现了尿素循环，随后又与汉斯·科恩伯格（英语：Hans Kornberg）合作发现了三羧酸循环和乙醛酸循环。[131][60]现代生物化学研究受益于大量新技术的应用，诸如色谱分析、X射线晶体学、核磁共振、电子显微学、同位素标记、质谱分析和分子动力学模拟等。这些技术使得研究者可以发现并具体分析细胞中与代谢途径相关的分子。

参见[编辑]


新陈代谢主题
生物学主题
基础代谢率
抗代谢物
量热法
遗传性代谢缺陷
铁硫世界理论，一种关于生命起源的理论。
呼吸运动计量法
食物热效应（英语：Thermic effect of food）
水代谢（英语：Water metabolism）
参考文献[编辑]


^ 1.0 1.1 Friedrich, C. G. Physiology and genetics of sulfur-oxidizing bacteria. Advances in Microbial Physiology. 1998, 39  [2022-07-18]. ISSN 0065-2911. PMID 9328649. doi:10.1016/s0065-2911(08)60018-1. （原始内容存档于2022-03-27）. 

^ 2.0 2.1 Smith, Eric; Morowitz, Harold J. Universality in intermediary metabolism. Proceedings of the National Academy of Sciences. 2004-09-07, 101 (36)  [2022-07-18]. ISSN 0027-8424. PMC 516543 . PMID 15340153. doi:10.1073/pnas.0404922101. （原始内容存档于2022-07-18） （英语）.  引文格式1维护：PMC格式 (link)

^ 3.0 3.1 Ebenhöh, O.; Heinrich, R. Evolutionary optimization of metabolic pathways. Theoretical reconstruction of the stoichiometry of ATP and NADH producing systems. Bulletin of Mathematical Biology. 2001-01, 63 (1)  [2022-07-18]. ISSN 0092-8240. PMID 11146883. doi:10.1006/bulm.2000.0197. （原始内容存档于2022-07-18）. 

^ 4.0 4.1 Meléndez-Hevia, E.; Waddell, T. G.; Cascante, M. The puzzle of the Krebs citric acid cycle: assembling the pieces of chemically feasible reactions, and opportunism in the design of metabolic pathways during evolution. Journal of Molecular Evolution. 1996-09, 43 (3)  [2022-07-18]. ISSN 0022-2844. PMID 8703096. doi:10.1007/BF02338838. （原始内容存档于2022-07-18）. 

^ （英文）Michie K, Löwe J. Dynamic filaments of the bacterial cytoskeleton. Annu Rev Biochem. 2006, 75: 467–92. PMID 16756499. 

^ 6.0 6.1 6.2 6.3 6.4 6.5 6.6 Nelson, David L.; Cox, Michael M. Lehninger Principles of Biochemistry. New York: W. H. Freeman and company. 2005: 841. ISBN 0-7167-4339-6. 

^ Fahy, Eoin; Subramaniam, Shankar; Brown, H. Alex; Glass, Christopher K.; Merrill, Alfred H.; Murphy, Robert C.; Raetz, Christian R. H.; Russell, David W.; Seyama, Yousuke; Shaw, Walter; Shimizu, Takao. A comprehensive classification system for lipids. Journal of Lipid Research. 2005-05, 46 (5)  [2022-07-18]. ISSN 0022-2275. PMID 15722563. doi:10.1194/jlr.E400004-JLR200. （原始内容存档于2022-07-18）. 

^ Nomenclature of Lipids. IUPAC-IUB Commission on Biochemical Nomenclature (CBN).   [2007-03-08]. （原始内容存档于2007-02-16）. 

^ Hegardt, F. G. Mitochondrial 3-hydroxy-3-methylglutaryl-CoA synthase: a control enzyme in ketogenesis. The Biochemical Journal. 1999-03-15,. 338 ( Pt 3)  [2022-07-18]. ISSN 0264-6021. PMC 1220089 . PMID 10051425. （原始内容存档于2022-07-18）. 

^ Raman, Rahul; Raguram, S; Venkataraman, Ganesh; Paulson, James C; Sasisekharan, Ram. Glycomics: an integrated systems approach to structure-function relationships of glycans. Nature Methods. 2005-11, 2 (11)  [2022-07-18]. ISSN 1548-7091. doi:10.1038/nmeth807. （原始内容存档于2022-07-18） （英语）. 

^ Sierra, Saleta; Kupfer, Bernd; Kaiser, Rolf. Basics of the virology of HIV-1 and its replication. Journal of Clinical Virology: The Official Publication of the Pan American Society for Clinical Virology. 2005-12, 34 (4)  [2022-07-18]. ISSN 1386-6532. PMID 16198625. doi:10.1016/j.jcv.2005.09.004. （原始内容存档于2022-08-01）. 

^ 12.0 12.1 Wimmer, Mary J.; Rose, Irwin A. Mechanisms of Enzyme-Catalyzed Group Transfer Reactions. Annual Review of Biochemistry. 1978-06, 47 (1)  [2022-07-18]. ISSN 0066-4154. doi:10.1146/annurev.bi.47.070178.005123. （原始内容存档于2022-07-18） （英语）. 

^ Mitchell, P. The Ninth Sir Hans Krebs Lecture. Compartmentation and communication in living systems. Ligand conduction: a general catalytic principle in chemical, osmotic and chemiosmotic reaction systems. European Journal of Biochemistry. 1979-03-15, 95 (1)  [2022-07-18]. ISSN 0014-2956. PMID 378655. doi:10.1111/j.1432-1033.1979.tb12934.x. （原始内容存档于2022-07-18）. 

^ 14.0 14.1 14.2 14.3 Dimroth, Peter; von Ballmoos, Christoph; Meier, T. Catalytic and mechanical cycles in F‐ATP synthases. EMBO reports. 2006-03, 7 (3). ISSN 1469-221X. PMC 1456893 . PMID 16607397. doi:10.1038/sj.embor.7400646 （英语）.  引文格式1维护：PMC格式 (link)

^ Coulston, Ann; Kerner, John; Hattner, JoAnn; Srivastava, Ashini, Nutrition Principles and Clinical Nutrition, Stanford School of Medicine Nutrition Courses, SUMMIT, 2006 

^ Pollak, Nadine; Dölle, Christian; Ziegler, Mathias. The power to reduce: pyridine nucleotides – small molecules with a multitude of functions. Biochemical Journal. 2007-03-01, 402 (2)  [2022-07-18]. ISSN 0264-6021. PMC 1798440 . PMID 17295611. doi:10.1042/BJ20061638. （原始内容存档于2022-06-15） （英语）.  引文格式1维护：PMC格式 (link)

^ Heymsfield, S. B.; Waki, M.; Kehayias, J.; Lichtman, S.; Dilmanian, F. A.; Kamen, Y.; Wang, J.; Pierson, R. N. Chemical and elemental analysis of humans in vivo using improved body composition models. The American Journal of Physiology. 1991-08, 261 (2 Pt 1)  [2022-07-18]. ISSN 0002-9513. PMID 1872381. doi:10.1152/ajpendo.1991.261.2.E190. （原始内容存档于2022-07-18）. 

^ Sychrová, H. Yeast as a model organism to study transport and homeostasis of alkali metal cations. Physiological Research. 2004,. 53 Suppl 1  [2022-07-18]. ISSN 0862-8408. PMID 15119939. （原始内容存档于2022-07-18）. 

^ Levitan, I B. Modulation of ION Channels in Neurons and Other Cells. Annual Review of Neuroscience. 1988-03, 11 (1)  [2022-07-18]. ISSN 0147-006X. doi:10.1146/annurev.ne.11.030188.001003. （原始内容存档于2022-07-18） （英语）. 

^ Dulhunty, A. F. Excitation-contraction coupling from the 1950s into the new millennium. Clinical and Experimental Pharmacology & Physiology. 2006-09, 33 (9)  [2022-07-18]. ISSN 0305-1870. PMID 16922804. doi:10.1111/j.1440-1681.2006.04441.x. （原始内容存档于2022-07-18）. 

^ Mahan, D. C.; Shields, R. G. Macro- and micromineral composition of pigs from birth to 145 kilograms of body weight. Journal of Animal Science. 1998-02, 76 (2)  [2022-07-18]. ISSN 0021-8812. PMID 9498359. doi:10.2527/1998.762506x. （原始内容存档于2022-07-18）. 

^ Husted, Søren; Mikkelsen, Birgitte F.; Jensen, Jacob; Nielsen, Niels Erik. Elemental fingerprint analysis of barley (Hordeum vulgare) using inductively coupled plasma mass spectrometry, isotope-ratio mass spectrometry, and multivariate statistics. Analytical and Bioanalytical Chemistry. 2004-01, 378 (1)  [2022-07-18]. ISSN 1618-2642. PMID 14551660. doi:10.1007/s00216-003-2219-0. （原始内容存档于2022-07-18）. 

^ Finney, Lydia A.; O'Halloran, Thomas V. Transition metal speciation in the cell: insights from the chemistry of metal ion receptors. Science (New York, N.Y.). 2003-05-09, 300 (5621)  [2022-07-18]. ISSN 1095-9203. PMID 12738850. doi:10.1126/science.1085049. （原始内容存档于2022-07-18）. 

^ Cousins, Robert J.; Liuzzi, Juan P.; Lichten, Louis A. Mammalian zinc transport, trafficking, and signals. The Journal of Biological Chemistry. 2006-08-25, 281 (34)  [2022-07-18]. ISSN 0021-9258. PMID 16793761. doi:10.1074/jbc.R600011200. （原始内容存档于2022-08-08）. 

^ Dunn, Louise L.; Suryo Rahmanto, Yohan; Richardson, Des R. Iron uptake and metabolism in the new millennium. Trends in Cell Biology. 2007-02, 17 (2)  [2022-07-18]. ISSN 1879-3088. PMID 17194590. doi:10.1016/j.tcb.2006.12.003. （原始内容存档于2022-07-18）. 

^ Nealson, Kenneth H.; Conrad, Pamela G. Zeki, S. , 编. Life: past, present and future. Philosophical Transactions of the Royal Society of London. Series B: Biological Sciences. 1999-12-29, 354 (1392)  [2022-07-18]. ISSN 0962-8436. PMC 1692713 . PMID 10670014. doi:10.1098/rstb.1999.0532. （原始内容存档于2022-07-18） （英语）.  引文格式1维护：PMC格式 (link)

^ Häse, C. C.; Finkelstein, R. A. Bacterial extracellular zinc-containing metalloproteases. Microbiological Reviews. 1993-12, 57 (4)  [2022-07-18]. ISSN 0146-0749. PMID 8302217. doi:10.1128/mr.57.4.823-837.1993. （原始内容存档于2022-07-18）. 

^ Gupta, R.; Gupta, N.; Rathi, P. Bacterial lipases: an overview of production, purification and biochemical properties. Applied Microbiology and Biotechnology. 2004-06, 64 (6)  [2022-07-18]. ISSN 0175-7598. PMID 14966663. doi:10.1007/s00253-004-1568-8. （原始内容存档于2022-07-18）. 

^ Hoyle, T. The digestive system: linking theory and practice. British Journal of Nursing (Mark Allen Publishing). 1998-12-11, 6 (22)  [2022-07-18]. ISSN 0966-0461. PMID 9470654. doi:10.12968/bjon.1997.6.22.1285. （原始内容存档于2022-07-18）. 

^ Souba, W. W.; Pacitti, A. J. How amino acids get into cells: mechanisms, models, menus, and mediators. JPEN. Journal of parenteral and enteral nutrition. 1992-11, 16 (6)  [2022-07-18]. ISSN 0148-6071. PMID 1494216. doi:10.1177/0148607192016006569. （原始内容存档于2022-07-18）. 

^ Barrett, M. P.; Walmsley, A. R.; Gould, G. W. Structure and function of facilitative sugar transporters. Current Opinion in Cell Biology. 1999-08, 11 (4)  [2022-07-18]. ISSN 0955-0674. PMID 10449337. doi:10.1016/s0955-0674(99)80072-6. （原始内容存档于2022-07-18）. 

^ Bell, G. I.; Burant, C. F.; Takeda, J.; Gould, G. W. Structure and function of mammalian facilitative sugar transporters. The Journal of Biological Chemistry. 1993-09-15, 268 (26)  [2022-07-18]. ISSN 0021-9258. PMID 8366068. （原始内容存档于2022-08-01）. 

^ 33.0 33.1 Bouché, Clara; Serdy, Shanti; Kahn, C. Ronald; Goldfine, Allison B. The cellular fate of glucose and its relevance in type 2 diabetes. Endocrine Reviews. 2004-10, 25 (5)  [2022-07-18]. ISSN 0163-769X. PMID 15466941. doi:10.1210/er.2003-0026. （原始内容存档于2022-07-18）. 

^ Sakami, W; Harrington, H. Amino Acid Metabolism. Annual Review of Biochemistry. 1963-06, 32 (1)  [2022-07-18]. ISSN 0066-4154. doi:10.1146/annurev.bi.32.070163.002035. （原始内容存档于2022-06-23） （英语）. 

^ Brosnan, J. T. Glutamate, at the interface between amino acid and carbohydrate metabolism. The Journal of Nutrition. 2000-04, 130 (4S Suppl)  [2022-07-18]. ISSN 0022-3166. PMID 10736367. doi:10.1093/jn/130.4.988S. （原始内容存档于2022-07-18）. 

^ Young, V. R.; Ajami, A. M. Glutamine: the emperor or his clothes?. The Journal of Nutrition. 2001-09, 131 (9 Suppl)  [2022-07-18]. ISSN 0022-3166. PMID 11533293. doi:10.1093/jn/131.9.2449S. （原始内容存档于2022-07-18）. 

^ Hosler, Jonathan P.; Ferguson-Miller, Shelagh; Mills, Denise A. Energy Transduction: Proton Transfer Through the Respiratory Complexes. Annual Review of Biochemistry. 2006-06-01, 75 (1)  [2022-07-19]. ISSN 0066-4154. PMC 2659341 . PMID 16756489. doi:10.1146/annurev.biochem.75.062003.101730. （原始内容存档于2022-07-19） （英语）.  引文格式1维护：PMC格式 (link)

^ Schultz, Brian E.; Chan, Sunney I. Structures and Proton-Pumping Strategies of Mitochondrial Respiratory Enzymes. Annual Review of Biophysics and Biomolecular Structure. 2001-06, 30 (1)  [2022-07-19]. ISSN 1056-8700. doi:10.1146/annurev.biophys.30.1.23. （原始内容存档于2022-07-19） （英语）. 

^ Capaldi, Roderick A.; Aggeler, Robert. Mechanism of the F(1)F(0)-type ATP synthase, a biological rotary motor. Trends in Biochemical Sciences. 2002-03, 27 (3)  [2022-07-19]. ISSN 0968-0004. PMID 11893513. doi:10.1016/s0968-0004(01)02051-5. （原始内容存档于2022-07-19）. 

^ Friedrich, B.; Schwartz, E. MOLECULAR BIOLOGY OF HYDROGEN UTILIZATION IN AEROBIC CHEMOLITHOTROPHS. Annual Review of Microbiology. 1993-10, 47 (1)  [2022-07-19]. ISSN 0066-4227. doi:10.1146/annurev.mi.47.100193.002031. （原始内容存档于2022-07-19） （英语）. 

^ Weber, Karrie A.; Achenbach, Laurie A.; Coates, John D. Microorganisms pumping iron: anaerobic microbial iron oxidation and reduction. Nature Reviews Microbiology. 2006-10-01, 4 (10)  [2022-07-19]. ISSN 1740-1526. doi:10.1038/nrmicro1490. （原始内容存档于2022-07-19） （英语）. 

^ Jetten, M. S.; Strous, M.; van de Pas-Schoonen, K. T.; Schalk, J.; van Dongen, U. G.; van de Graaf, A. A.; Logemann, S.; Muyzer, G.; van Loosdrecht, M. C.; Kuenen, J. G. The anaerobic oxidation of ammonium. FEMS microbiology reviews. 1998-12, 22 (5)  [2022-07-19]. ISSN 0168-6445. PMID 9990725. doi:10.1111/j.1574-6976.1998.tb00379.x. （原始内容存档于2022-07-19）. 

^ Simon, Jörg. Enzymology and bioenergetics of respiratory nitrite ammonification. FEMS microbiology reviews. 2002-08, 26 (3)  [2022-07-19]. ISSN 0168-6445. PMID 12165429. doi:10.1111/j.1574-6976.2002.tb00616.x. （原始内容存档于2022-08-05）. 

^ Conrad, R. Soil microorganisms as controllers of atmospheric trace gases (H2, CO, CH4, OCS, N2O, and NO). Microbiological Reviews. 1996-12, 60 (4)  [2022-07-19]. ISSN 0146-0749. PMID 8987358. doi:10.1128/mr.60.4.609-640.1996. （原始内容存档于2022-07-19）. 

^ Barea, José-Miguel; Pozo, María José; Azcón, Rosario; Azcón-Aguilar, Concepción. Microbial co-operation in the rhizosphere. Journal of Experimental Botany. 2005-07, 56 (417)  [2022-07-19]. ISSN 0022-0957. PMID 15911555. doi:10.1093/jxb/eri197. （原始内容存档于2022-07-24）. 

^ van der Meer, Marcel T. J.; Schouten, Stefan; Bateson, Mary M.; Nübel, Ulrich; Wieland, Andrea; Kühl, Michael; de Leeuw, Jan W.; Sinninghe Damsté, Jaap S.; Ward, David M. Diel Variations in Carbon Metabolism by Green Nonsulfur-Like Bacteria in Alkaline Siliceous Hot Spring Microbial Mats from Yellowstone National Park. Applied and Environmental Microbiology. 2005-07, 71 (7)  [2022-07-19]. ISSN 0099-2240. PMC 1168979 . PMID 16000812. doi:10.1128/AEM.71.7.3978-3986.2005. （原始内容存档于2022-07-19） （英语）.  引文格式1维护：PMC格式 (link)

^ Tichi, M. A.; Tabita, F. R. Interactive control of Rhodobacter capsulatus redox-balancing systems during phototrophic metabolism. Journal of Bacteriology. 2001-11, 183 (21)  [2022-07-19]. ISSN 0021-9193. PMID 11591679. doi:10.1128/JB.183.21.6344-6354.2001. （原始内容存档于2022-07-19）. 

^ Allen, J. P.; Williams, J. C. Photosynthetic reaction centers. FEBS letters. 1998-10-30, 438 (1-2)  [2022-07-19]. ISSN 0014-5793. PMID 9821949. doi:10.1016/s0014-5793(98)01245-9. （原始内容存档于2022-07-19）. 

^ Munekage, Yuri; Hashimoto, Mihoko; Miyake, Chikahiro; Tomizawa, Ken-Ichi; Endo, Tsuyoshi; Tasaka, Masao; Shikanai, Toshiharu. Cyclic electron flow around photosystem I is essential for photosynthesis. Nature. 2004-06, 429 (6991)  [2022-07-19]. ISSN 0028-0836. doi:10.1038/nature02598. （原始内容存档于2022-08-03） （英语）. 

^ （英文）Miziorko H, Lorimer G. Ribulose-1,5-bisphosphate carboxylase-oxygenase. Annu Rev Biochem. 1983, 52: 507–35. PMID 6351728. 

^ （英文）Dodd A, Borland A, Haslam R, Griffiths H, Maxwell K. Crassulacean acid metabolism: plastic, fantastic. J Exp Bot. 2002, 53 (369): 569–80  [2008-07-24]. PMID 11886877. （原始内容存档于2009-01-25）. 

^ （英文）Hügler M, Wirsen C, Fuchs G, Taylor C, Sievert S. Evidence for autotrophic CO2 fixation via the reductive tricarboxylic acid cycle by members of the epsilon subdivision of proteobacteria. J Bacteriol. 2005, 187 (9): 3020–7. PMID 15838028. 

^ （英文）Strauss G, Fuchs G. Enzymes of a novel autotrophic CO2 fixation pathway in the phototrophic bacterium Chloroflexus aurantiacus, the 3-hydroxypropionate cycle. Eur J Biochem. 1993, 215 (3): 633–43. PMID 8354269. 

^ （英文）Wood H. Life with CO or CO2 and H2 as a source of carbon and energy. FASEB J. 1991, 5 (2): 156–63  [2008-07-24]. PMID 1900793. （原始内容存档于2007-08-05）. 

^ （英文）Shively J, van Keulen G, Meijer W. Something from almost nothing: carbon dioxide fixation in chemoautotrophs. Annu Rev Microbiol. 1998, 52: 191–230. PMID 9891798. 

^ （英文）Boiteux A, Hess B. Design of glycolysis. Philos Trans R Soc Lond B Biol Sci. 1981, 293 (1063): 5–22. PMID 6115423. 

^ （英文）Pilkis S, el-Maghrabi M, Claus T. Fructose-2,6-bisphosphate in control of hepatic gluconeogenesis. From metabolites to molecular genetics. Diabetes Care. 1990, 13 (6): 582–99. PMID 2162755. 

^ 58.0 58.1 （英文）Ensign S. Revisiting the glyoxylate cycle: alternate pathways for microbial acetate assimilation. Mol Microbiol. 2006, 61 (2): 274–6. PMID 16856935. 

^ （英文）Finn P, Dice J. Proteolytic and lipolytic responses to starvation. Nutrition. 2006, 22 (7–8): 830–44. PMID 16815497. 

^ 60.0 60.1 （英文）Kornberg H, Krebs H. Synthesis of cell constituents from C2-units by a modified tricarboxylic acid cycle. Nature. 1957, 179 (4568): 988–91. PMID 13430766. 

^ （英文）Rademacher T, Parekh R, Dwek R. Glycobiology. Annu Rev Biochem. 1988, 57: 785–838. PMID 3052290. 

^ （英文）Opdenakker G, Rudd P, Ponting C, Dwek R. Concepts and principles of glycobiology. FASEB J. 1993, 7 (14): 1330–7  [2008-07-24]. PMID 8224606. （原始内容存档于2007-06-18）. 

^ （英文）McConville M, Menon A. Recent developments in the cell biology and biochemistry of glycosylphosphatidylinositol lipids （review）. Mol Membr Biol. 2000, 17 (1): 1–16. PMID 10824734. 

^ （英文）Chirala S, Wakil S. Structure and function of animal fatty acid synthase. Lipids. 2004, 39 (11): 1045–53. PMID 15726818. 

^ （英文）White S, Zheng J, Zhang Y. The structural biology of type II fatty acid biosynthesis. Annu Rev Biochem. 2005, 74: 791–831. PMID 15952903. 

^ （英文）Ohlrogge J, Jaworski J. Regulation of fatty acid synthesis. Annu Rev Plant Physiol Plant Mol Biol. 1997, 48: 109–136. PMID 15012259. 

^ （英文）Dubey V, Bhalla R, Luthra R. An overview of the non-mevalonate pathway for terpenoid biosynthesis in plants (PDF). J Biosci. 2003, 28 (5): 637–46  [2008-07-24]. PMID 14517367. （原始内容存档 (PDF)于2007-04-15）. 

^ 68.0 68.1 （英文）Kuzuyama T, Seto H. Diversity of the biosynthesis of the isoprene units. Nat Prod Rep. 2003, 20 (2): 171–83. PMID 12735695. 

^ （英文）Grochowski L, Xu H, White R. Methanocaldococcus jannaschii uses a modified mevalonate pathway for biosynthesis of isopentenyl diphosphate. J Bacteriol. 2006, 188 (9): 3192–8. PMID 16621811. 

^ （英文）Lichtenthaler H. The 1-Ddeoxy-D-xylulose-5-phosphate pathway of isoprenoid biosynthesis in plants. Annu Rev Plant Physiol Plant Mol Biol. 1999, 50: 47–65. PMID 15012203. 

^ 71.0 71.1 （英文）Schroepfer G. Sterol biosynthesis. Annu Rev Biochem. 1981, 50: 585–621. PMID 7023367. 

^ （英文）Lees N, Skaggs B, Kirsch D, Bard M. Cloning of the late genes in the ergosterol biosynthetic pathway of Saccharomyces cerevisiae—a review. Lipids. 1995, 30 (3): 221–6. PMID 7791529. 

^ （英文）Guyton, Arthur C.; Hall, John E. Textbook of Medical Physiology. Philadelphia: Elsevier. 2006: 855-6. ISBN 0-7216-0240-1. 

^ （英文）Ibba M, Söll D. The renaissance of aminoacyl-tRNA synthesis. EMBO Rep. 2001, 2 (5): 382–7. PMID 11375928. （原始内容存档于2011-05-01）. 

^ （英文）Lengyel P, Söll D. Mechanism of protein biosynthesis. Bacteriol Rev. 1969, 33 (2): 264–301. PMID 4896351. 

^ 76.0 76.1 （英文）Rudolph F. The biochemistry and physiology of nucleotides. J Nutr. 1994, 124 (1 Suppl): 124S–127S. PMID 8283301.  Zrenner R, Stitt M, Sonnewald U, Boldt R. Pyrimidine and purine biosynthesis and degradation in plants. Annu Rev Plant Biol. 2006, 57: 805–36. PMID 16669783. 

^ （英文）Stasolla C, Katahira R, Thorpe T, Ashihara H. Purine and pyrimidine nucleotide metabolism in higher plants. J Plant Physiol. 2003, 160 (11): 1271–95. PMID 14658380. 

^ （英文）Smith J. Enzymes of nucleotide synthesis. Curr Opin Struct Biol. 1995, 5 (6): 752–7. PMID 8749362. 

